"","ID","KNNPred","NBPred"
"1",1171,"No","No"
"2",1172,"No","No"
"3",1173,"No","No"
"4",1174,"No","No"
"5",1175,"No","No"
"6",1176,"No","No"
"7",1177,"No","No"
"8",1178,"No","No"
"9",1179,"No","No"
"10",1180,"No","No"
"11",1181,"No","Yes"
"12",1182,"No","Yes"
"13",1183,"No","No"
"14",1184,"No","No"
"15",1185,"No","No"
"16",1186,"No","No"
"17",1187,"No","No"
"18",1188,"No","No"
"19",1189,"No","No"
"20",1190,"No","No"
"21",1191,"No","Yes"
"22",1192,"No","No"
"23",1193,"No","No"
"24",1194,"No","Yes"
"25",1195,"No","No"
"26",1196,"No","No"
"27",1197,"No","No"
"28",1198,"No","Yes"
"29",1199,"No","No"
"30",1200,"No","Yes"
"31",1201,"No","Yes"
"32",1202,"No","No"
"33",1203,"No","No"
"34",1204,"No","No"
"35",1205,"No","Yes"
"36",1206,"Yes","No"
"37",1207,"No","No"
"38",1208,"No","No"
"39",1209,"No","No"
"40",1210,"No","No"
"41",1211,"No","Yes"
"42",1212,"No","Yes"
"43",1213,"No","No"
"44",1214,"No","No"
"45",1215,"No","Yes"
"46",1216,"No","No"
"47",1217,"No","No"
"48",1218,"Yes","No"
"49",1219,"No","Yes"
"50",1220,"Yes","No"
"51",1221,"No","No"
"52",1222,"No","Yes"
"53",1223,"No","No"
"54",1224,"No","No"
"55",1225,"No","No"
"56",1226,"No","No"
"57",1227,"Yes","No"
"58",1228,"No","No"
"59",1229,"No","No"
"60",1230,"No","No"
"61",1231,"No","No"
"62",1232,"No","No"
"63",1233,"Yes","Yes"
"64",1234,"No","No"
"65",1235,"No","No"
"66",1236,"No","Yes"
"67",1237,"No","No"
"68",1238,"No","No"
"69",1239,"No","Yes"
"70",1240,"No","No"
"71",1241,"No","No"
"72",1242,"No","No"
"73",1243,"No","No"
"74",1244,"No","No"
"75",1245,"No","No"
"76",1246,"No","Yes"
"77",1247,"No","No"
"78",1248,"No","No"
"79",1249,"No","No"
"80",1250,"No","No"
"81",1251,"No","No"
"82",1252,"No","No"
"83",1253,"No","No"
"84",1254,"No","No"
"85",1255,"No","No"
"86",1256,"No","No"
"87",1257,"No","No"
"88",1258,"No","No"
"89",1259,"No","No"
"90",1260,"No","No"
"91",1261,"No","No"
"92",1262,"No","No"
"93",1263,"No","Yes"
"94",1264,"No","No"
"95",1265,"No","No"
"96",1266,"Yes","No"
"97",1267,"No","No"
"98",1268,"No","No"
"99",1269,"No","Yes"
"100",1270,"No","Yes"
"101",1271,"No","No"
"102",1272,"No","No"
"103",1273,"No","No"
"104",1274,"No","No"
"105",1275,"No","Yes"
"106",1276,"No","No"
"107",1277,"No","No"
"108",1278,"No","No"
"109",1279,"No","Yes"
"110",1280,"No","No"
"111",1281,"No","Yes"
"112",1282,"No","No"
"113",1283,"No","No"
"114",1284,"No","No"
"115",1285,"No","No"
"116",1286,"No","No"
"117",1287,"No","No"
"118",1288,"No","No"
"119",1289,"Yes","No"
"120",1290,"No","No"
"121",1291,"No","No"
"122",1292,"No","No"
"123",1293,"No","No"
"124",1294,"No","No"
"125",1295,"No","No"
"126",1296,"No","No"
"127",1297,"No","Yes"
"128",1298,"No","No"
"129",1299,"No","No"
"130",1300,"No","No"
"131",1301,"No","No"
"132",1302,"No","No"
"133",1303,"No","No"
"134",1304,"No","Yes"
"135",1305,"No","No"
"136",1306,"No","No"
"137",1307,"No","No"
"138",1308,"No","No"
"139",1309,"Yes","No"
"140",1310,"No","No"
"141",1311,"No","No"
"142",1312,"No","No"
"143",1313,"No","No"
"144",1314,"No","No"
"145",1315,"No","No"
"146",1316,"No","No"
"147",1317,"No","Yes"
"148",1318,"No","Yes"
"149",1319,"No","Yes"
"150",1320,"No","No"
"151",1321,"No","No"
"152",1322,"No","No"
"153",1323,"No","No"
"154",1324,"No","No"
"155",1325,"Yes","Yes"
"156",1326,"No","No"
"157",1327,"Yes","No"
